Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    LBRACKET
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> headers main_function
Rule 2     headers -> headers header
Rule 3     headers -> header
Rule 4     header -> HASH INCLUDE LT ID DOT ID GT
Rule 5     main_function -> type MAIN LPAREN RPAREN compound_stmt
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> CHAR
Rule 9     type -> VOID
Rule 10    compound_stmt -> LBRACE stmt_list RBRACE
Rule 11    stmt_list -> stmt_list statement
Rule 12    stmt_list -> statement
Rule 13    statement -> declaration SEMICOLON
Rule 14    statement -> assignment SEMICOLON
Rule 15    statement -> if_stmt
Rule 16    statement -> for_stmt
Rule 17    statement -> return_stmt
Rule 18    statement -> func_call SEMICOLON
Rule 19    statement -> compound_stmt
Rule 20    statement -> SEMICOLON
Rule 21    declaration -> type declarator_list
Rule 22    declarator_list -> declarator_list COMMA declarator
Rule 23    declarator_list -> declarator
Rule 24    declarator -> ID
Rule 25    declarator -> ID EQUALS expression
Rule 26    assignment -> ID EQUALS expression
Rule 27    if_stmt -> IF LPAREN expression RPAREN statement
Rule 28    if_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 29    for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
Rule 30    for_init -> declaration
Rule 31    for_init -> assignment
Rule 32    for_init -> empty
Rule 33    for_update -> assignment
Rule 34    for_update -> ID PLUS PLUS
Rule 35    for_update -> empty
Rule 36    return_stmt -> RETURN expression SEMICOLON
Rule 37    func_call -> ID LPAREN arg_list RPAREN
Rule 38    arg_list -> arg_list COMMA expression
Rule 39    arg_list -> expression
Rule 40    arg_list -> empty
Rule 41    expression -> relational_expression
Rule 42    relational_expression -> additive_expression
Rule 43    relational_expression -> additive_expression LT additive_expression
Rule 44    relational_expression -> additive_expression LE additive_expression
Rule 45    relational_expression -> additive_expression GT additive_expression
Rule 46    relational_expression -> additive_expression GE additive_expression
Rule 47    relational_expression -> additive_expression EQEQ additive_expression
Rule 48    relational_expression -> additive_expression NEQ additive_expression
Rule 49    additive_expression -> additive_expression PLUS term
Rule 50    additive_expression -> additive_expression MINUS term
Rule 51    additive_expression -> term
Rule 52    term -> term TIMES factor
Rule 53    term -> term DIVIDE factor
Rule 54    term -> term MODULO factor
Rule 55    term -> factor
Rule 56    factor -> NUMBER
Rule 57    factor -> STRING_LITERAL
Rule 58    factor -> ID
Rule 59    factor -> LPAREN expression RPAREN
Rule 60    factor -> MINUS factor
Rule 61    factor -> AND ID
Rule 62    empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
ANDAND               : 
CHAR                 : 8
COMMA                : 22 38
DIVIDE               : 53
DOT                  : 4
ELSE                 : 28
EQEQ                 : 47
EQUALS               : 25 26
FLOAT                : 7
FOR                  : 29
GE                   : 46
GT                   : 4 45
HASH                 : 4
ID                   : 4 4 24 25 26 34 37 58 61
IF                   : 27 28
INCLUDE              : 4
INT                  : 6
LBRACE               : 10
LBRACKET             : 
LE                   : 44
LPAREN               : 5 27 28 29 37 59
LT                   : 4 43
MAIN                 : 5
MINUS                : 50 60
MODULO               : 54
NEQ                  : 48
NUMBER               : 56
PLUS                 : 34 34 49
RBRACE               : 10
RBRACKET             : 
RETURN               : 36
RPAREN               : 5 27 28 29 37 59
SEMICOLON            : 13 14 18 20 29 29 36
STRING_LITERAL       : 57
TIMES                : 52
VOID                 : 9
WHILE                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50
arg_list             : 37 38
assignment           : 14 31 33
compound_stmt        : 5 19
declaration          : 13 30
declarator           : 22 23
declarator_list      : 21 22
empty                : 32 35 40
expression           : 25 26 27 28 29 36 38 39 59
factor               : 52 53 54 55 60
for_init             : 29
for_stmt             : 16
for_update           : 29
func_call            : 18
header               : 2 3
headers              : 1 2
if_stmt              : 15
main_function        : 1
program              : 0
relational_expression : 41
return_stmt          : 17
statement            : 11 12 27 28 28 29
stmt_list            : 10 11
term                 : 49 50 51 52 53 54
type                 : 5 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . headers main_function
    (2) headers -> . headers header
    (3) headers -> . header
    (4) header -> . HASH INCLUDE LT ID DOT ID GT

    HASH            shift and go to state 4

    program                        shift and go to state 1
    headers                        shift and go to state 2
    header                         shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> headers . main_function
    (2) headers -> headers . header
    (5) main_function -> . type MAIN LPAREN RPAREN compound_stmt
    (4) header -> . HASH INCLUDE LT ID DOT ID GT
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR
    (9) type -> . VOID

    HASH            shift and go to state 4
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    main_function                  shift and go to state 5
    header                         shift and go to state 6
    type                           shift and go to state 7

state 3

    (3) headers -> header .

    HASH            reduce using rule 3 (headers -> header .)
    INT             reduce using rule 3 (headers -> header .)
    FLOAT           reduce using rule 3 (headers -> header .)
    CHAR            reduce using rule 3 (headers -> header .)
    VOID            reduce using rule 3 (headers -> header .)


state 4

    (4) header -> HASH . INCLUDE LT ID DOT ID GT

    INCLUDE         shift and go to state 12


state 5

    (1) program -> headers main_function .

    $end            reduce using rule 1 (program -> headers main_function .)


state 6

    (2) headers -> headers header .

    HASH            reduce using rule 2 (headers -> headers header .)
    INT             reduce using rule 2 (headers -> headers header .)
    FLOAT           reduce using rule 2 (headers -> headers header .)
    CHAR            reduce using rule 2 (headers -> headers header .)
    VOID            reduce using rule 2 (headers -> headers header .)


state 7

    (5) main_function -> type . MAIN LPAREN RPAREN compound_stmt

    MAIN            shift and go to state 13


state 8

    (6) type -> INT .

    MAIN            reduce using rule 6 (type -> INT .)
    ID              reduce using rule 6 (type -> INT .)


state 9

    (7) type -> FLOAT .

    MAIN            reduce using rule 7 (type -> FLOAT .)
    ID              reduce using rule 7 (type -> FLOAT .)


state 10

    (8) type -> CHAR .

    MAIN            reduce using rule 8 (type -> CHAR .)
    ID              reduce using rule 8 (type -> CHAR .)


state 11

    (9) type -> VOID .

    MAIN            reduce using rule 9 (type -> VOID .)
    ID              reduce using rule 9 (type -> VOID .)


state 12

    (4) header -> HASH INCLUDE . LT ID DOT ID GT

    LT              shift and go to state 14


state 13

    (5) main_function -> type MAIN . LPAREN RPAREN compound_stmt

    LPAREN          shift and go to state 15


state 14

    (4) header -> HASH INCLUDE LT . ID DOT ID GT

    ID              shift and go to state 16


state 15

    (5) main_function -> type MAIN LPAREN . RPAREN compound_stmt

    RPAREN          shift and go to state 17


state 16
